["POINT (-73.85439709947225 40.821132907834325)","503855","12/08/2015 12:00:00 AM +0000","507859","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","2043 HOMER AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2007400","New York","40.8211329078","-73.8543970995","1024549.51749","238471.528028"],
["POINT (-73.85018857311701 40.82159291458496)","501269","12/07/2015 12:00:00 AM +0000","507871","25","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2138 HOMER AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2008600","New York","40.8215929146","-73.8501885731","1025714.05256","238641.08904"],
["POINT (-73.84360674588417 40.817503550171224)","10377","06/04/2015 12:00:00 AM +0000","507578","19","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","500 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8175035502","-73.8436067459","1027538.39569","237154.372198"],
["POINT (-73.84386204893607 40.817584048605845)","503426","12/08/2015 12:00:00 AM +0000","507750","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","501 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8175840486","-73.8438620489","1027467.67766","237183.574567"],
["POINT (-73.84336888576945 40.81819334736167)","503422","12/08/2015 12:00:00 AM +0000","507750","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","500 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8181933474","-73.8433688858","1027603.78402","237405.80739"],
["POINT (-73.8433105987845 40.818265359333324)","503421","12/08/2015 12:00:00 AM +0000","507750","8","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8182653593","-73.8433105988","1027619.87027","237432.072758"],
["POINT (-73.84325306892522 40.818336436686714)","503420","12/08/2015 12:00:00 AM +0000","507750","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","Yes","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8183364367","-73.8432530689","1027635.74753","237457.997246"],
["POINT (-73.84314860687692 40.8184654962735)","503419","12/08/2015 12:00:00 AM +0000","507750","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8184654963","-73.8431486069","1027664.5772","237505.069987"],
["POINT (-73.84297412333487 40.81868106491183)","503416","12/08/2015 12:00:00 AM +0000","507750","19","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8186810649","-73.8429741233","1027712.7313","237583.695814"],
["POINT (-73.84285716830489 40.818825556156206)","503414","12/08/2015 12:00:00 AM +0000","507750","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8188255562","-73.8428571683","1027745.00847","237636.397152"],
["POINT (-73.84275119018265 40.81895648724448)","503413","12/08/2015 12:00:00 AM +0000","507750","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8189564872","-73.8427511902","1027774.25612","237684.152634"],
["POINT (-73.84261606797529 40.819123424485)","503411","12/08/2015 12:00:00 AM +0000","507750","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","567 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8191234245","-73.842616068","1027811.54672","237745.040964"],
["POINT (-73.84198508728949 40.81951374496837)","10375","06/04/2015 12:00:00 AM +0000","507578","16","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.819513745","-73.8419850873","1027985.93614","237887.562988"],
["POINT (-73.84193842174096 40.8196214363742)","10374","06/04/2015 12:00:00 AM +0000","507578","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8196214364","-73.8419384217","1027998.78158","237926.822096"],
["POINT (-73.8423817712712 40.81967421270268)","503969","12/08/2015 12:00:00 AM +0000","507751","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8196742127","-73.8423817713","1027876.03544","237945.829276"],
["POINT (-73.84186136315348 40.81971690054472)","10373","06/04/2015 12:00:00 AM +0000","507578","18","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8197169005","-73.8418613632","1028020.04729","237961.64158"],
["POINT (-73.8427419190206 40.81981200153525)","504057","12/08/2015 12:00:00 AM +0000","507848","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8198120015","-73.842741919","1027776.26267","237995.851486"],
["POINT (-73.84263236717493 40.819826837256144)","504056","12/08/2015 12:00:00 AM +0000","507848","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8198268373","-73.8426323672","1027806.57495","238001.31112"],
["POINT (-73.84219608063628 40.819874233023555)","504053","12/08/2015 12:00:00 AM +0000","507848","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.819874233","-73.8421960806","1027927.3001","238018.796322"],
["POINT (-73.84237965681686 40.82135313452115)","503206","12/08/2015 12:00:00 AM +0000","507849","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8213531345","-73.8423796568","1027875.52002","238557.521294"],
["POINT (-73.84242483323645 40.821546636634764)","503204","12/08/2015 12:00:00 AM +0000","507849","8","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8215466366","-73.8424248332","1027862.88947","238627.998515"],
["POINT (-73.84218768769617 40.82156697243542)","10370","06/04/2015 12:00:00 AM +0000","507578","8","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8215669724","-73.8421876877","1027928.51204","238635.525731"],
["POINT (-73.84246143059472 40.821703384006)","503202","12/08/2015 12:00:00 AM +0000","507849","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","701 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.821703384","-73.8424614306","1027852.65753","238685.088952"],
["POINT (-73.84679294347269 40.82204511587118)","501955","12/07/2015 12:00:00 AM +0000","507875","23","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2242 HOMER AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8220451159","-73.8467929435","1026653.58874","238807.467645"],
["POINT (-73.84230338937765 40.82206206303088)","10367","06/04/2015 12:00:00 AM +0000","507578","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","701 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.822062063","-73.8423033894","1027896.16401","238815.847221"],
["POINT (-73.84256989753358 40.82216448776861)","503086","12/08/2015 12:00:00 AM +0000","507912","12","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","Yes","No","No","No","701 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8221644878","-73.8425698975","1027822.33476","238853.03153"],
["POINT (-73.84258891595545 40.822246666108185)","503085","12/08/2015 12:00:00 AM +0000","507912","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","701 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8222466661","-73.842588916","1027817.01718","238882.962572"],
["POINT (-73.84242869206867 40.82259823016596)","10362","06/04/2015 12:00:00 AM +0000","507578","8","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","701 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8225982302","-73.8424286921","1027861.13225","239011.129639"],
["POINT (-73.84257881809144 40.823240605031984)","10356","06/04/2015 12:00:00 AM +0000","507578","11","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","750 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.823240605","-73.8425788181","1027819.16121","239245.09505"],
["POINT (-73.84258253856315 40.823405689259864)","10354","06/04/2015 12:00:00 AM +0000","507578","11","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","750 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8234056893","-73.8425825386","1027818.02342","239305.239287"],
["POINT (-73.84287314874233 40.82345779036351)","503053","12/08/2015 12:00:00 AM +0000","508004","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","751 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8234577904","-73.8428731487","1027737.55803","239324.077176"],
["POINT (-73.84259851860352 40.82347406151217)","10353","06/04/2015 12:00:00 AM +0000","507578","9","0","OffsetFromCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","750 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8234740615","-73.8425985186","1027813.55591","239330.141796"],
["POINT (-73.84261152843538 40.823529730896304)","10352","06/04/2015 12:00:00 AM +0000","507578","10","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","750 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8235297309","-73.8426115284","1027809.91877","239350.417674"],
["POINT (-73.84264664548829 40.823679988052746)","10350","06/04/2015 12:00:00 AM +0000","507578","10","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","750 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8236799881","-73.8426466455","1027800.10121","239405.144271"],
["POINT (-73.84284781601602 40.82439158125777)","10349","06/04/2015 12:00:00 AM +0000","507578","9","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","805 ZEREGA AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2009000","New York","40.8243915813","-73.842847816","1027743.95893","239664.303201"],
